Mod,Provider,ID,ModID,Side,Notes,Order
Architectury API,Modrinth,lhGA9TYQ,architectury-api,Both,,1
Cloth Config API,Modrinth,9s6osm5g,cloth-config,Both,,2
Curios API,Modrinth,vvuO3ImH,curios,Both,,3
Kotlin for Forge,Modrinth,ordsPcFz,kotlin-for-forge,Both,,4
Patchouli,Modrinth,nU0bVIaL,patchouli,Both,,5
Fusion,Modrinth,p19vrgc2,fusion-connected-textures,Both,,6
Puzzles Lib,Modrinth,QAGBst4M,puzzles-lib,Both,,7
TerraBlender,Modrinth,kkmrDlKT,terrablender,Both,,8
Redirector,Modrinth,nzRWPE5v,redirector,Both,,9
Resourceful Lib,Modrinth,G1hIVOrD,resourceful-lib,Both,,10
Resourceful Config,Modrinth,M1953qlQ,resourceful-config,Both,,11
Geckolib,Modrinth,8BmcQJ2H,geckolib,Both,,12
Embeddium,Modrinth,sk9rgfiA,embeddium,Client,,13
Embeddium++,Modrinth,yD9qW65f,embeddiumplus,Client,,14
ModernFix,Modrinth,nmDcB62a,modernfix,Both,,15
FerriteCore,Modrinth,uXXizFIs,ferrite-core,Both,,16
Memory Leak Fix,Modrinth,NRjRiSSD,memoryleakfix,Both,,17
Model Gap Fix,Modrinth,QdG47OkI,modelfix,Client,,18
Entity Culling,Modrinth,NNAgCjsB,entityculling,Client,,19
ImmediatelyFast,Modrinth,5ZwdcRci,immediatelyfast,Client,,20
Fastload,Modrinth,kCpssoSb,fastload,Both,,21
RuOK,Modrinth,aTsegPV0,ruok,Client,,22
Neruina - Ticking Entity Fixer,Modrinth,1s5x833P,neruina,Both,,23
spark,Modrinth,l6YH9Als,spark,Both,,24
Mods Optimizer,Modrinth,hlVtb1H0,mods-optimizer,Both,,25
Collective,Modrinth,e0M1UDsY,collective,Both,,26
Experimental Settings Disabler,Modrinth,Dafp0il6,experimental-settings-disabler,Client,,27
Packet Fixer,Modrinth,c7m1mi73,packet-fixer,Both,,28
Oculus,Modrinth,GchcoXML,oculus,Client,,29
Zume,Modrinth,o6qsdrrQ,zume,Client,,30
ObsidianUI,Modrinth,E0L8mfJZ,obsidianui,Client,,31
RyoamicLights,Modrinth,reCfnRvJ,ryoamiclights,Client,,32
Proper Ping,Modrinth,1SvzcA6G,proper-ping,Both,,33
playerAnimator,Modrinth,gedNE4y2,playeranimator,Both,,34
Searchables,Modrinth,fuuu3xnx,searchables,Client,,35
Controlling,Modrinth,xv94TkTM,controlling,Client,,36
Better Advancements,Modrinth,Q2OqKxDG,better-advancements,Client,,37
FullStack Watchdog,Modrinth,oZiSDGCi,fullstack-watchdog,Both,,38
Botarium,Modrinth,2u6LRnMa,botarium,Both,,39
Athena,Modrinth,b1ZV3DIJ,athena-ctm,Both,,40
Argonauts,Modrinth,bb2EpKpx,argonauts,Both,,41
Cadmus,Modrinth,fEWKxVzh,cadmus,Both,,42
Heracles,Modrinth,lo90fZoB,heracles,Both,,43
Prometheus,Modrinth,iYcNKH7W,prometheus,Both,,44
Achievements Optimizer,Modrinth,SvXrP8rT,achievements-optimizer,Both,,45
Advanced Backups,Modrinth,Jrmoreqs,advanced-backups,Both,,46
Applied Energistics 2,Modrinth,XxWD5pD3,ae2,Both,,47
AE2 QoL Recipes,Modrinth,K7VSm2YY,ae2-qol-recipes,Both,,48
Applied Energistics 2 Wireless Terminals,Modrinth,pNabrMMw,applied-energistics-2-wireless-terminals,Both,,49
AI Improvements,Modrinth,DSVgwcji,ai-improvements,Both,,50
AppleSkin,Modrinth,EsAfCjCV,appleskin,Client,,51
Almost Unified,Modrinth,sdaSaQEz,almost-unified,Both,,52
Mekanism,Modrinth,Ce6I4WUE,mekanism,Both,,53
Mekanism Generators,Modrinth,OFVYKsAk,mekanism-generators,Both,,54
Mekanism Tools,Modrinth,tqQpq1lt,mekanism-tools,Both,,55
Mekanism Additions,Modrinth,a6F3uASn,mekanism-additions,Both,,56
Better Fusion Reactor for Mekanism,Modrinth,ZUDRV4lN,better-fusion-reactor-for-mekanism,Both,,57
